respondent answer,count,theme
lost a job living with a cousin and still can't depend on her for support and provisions. life is more difficult,1,Unemployment
Lost my job,1,Unemployment
migration to other areas makes life hectic. employment is hard,1,Unemployment
no employment and cost of life is high,1,Unemployment
no employment and difficult to get by in life,1,Unemployment
no job,2,Unemployment
No job,1,Unemployment
No jobs and more family expenses,1,Unemployment
no longer working,1,Unemployment
no one is working,1,Unemployment
No work,1,Unemployment
NOT HAVING  WORK IN A NEW ENVIRONMENT,1,Unemployment
Not working,1,Unemployment
Not working at the moment,1,Unemployment
Retrenchment,1,Unemployment
Securing a job is difficult,1,Unemployment
strikes cause a problem that I cannot go to work~ therefore no work no pay,1,Unemployment
the is lack of employment~cause I orkm The are no jobs anymore~I'm in the construction but now the are no jobs,1,Unemployment
there are no jobs,1,Unemployment
There is no good job here for us,1,Unemployment
Things are now very difficult. Getting a livelihood is difficult no,1,Unemployment
unemployment,6,Unemployment
we have been cut from work no more working overtime and that was making us money~and there crime has increased,1,Unemployment
we leave by handouts,1,Unemployment
we no longer working and life is difficult,1,Unemployment
When I have lost my my job,1,Unemployment
cannot find work or continue studying cause my mom was retrenched last year,1,Unemployment 
-3,2,
-1,1383,
no change,1,
yes,1,
