,city,reason,total,203b,205c,207b,210b,215,217,source,theme
40,Johannesburg,Education (for self or others) ,1,,,,1.0,,,ACMS,Education
41,Johannesburg,Evicted,4,,,2.0,2.0,,,ACMS,Housing
42,Johannesburg,"Eviction, rehabilitation, or inadequate housing",2,2.0,,,,,,CSR,Housing
43,Johannesburg,"Exploration, restart, or independence",5,1.0,2.0,1.0,,,1.0,CSR,Restart
44,Johannesburg,"Familial ties, reunification, or inheritance",3,2.0,,,1.0,,,CSR,Kin
45,Johannesburg,Family reasons (unification / escape),81,56.0,14.0,9.0,2.0,,,ACMS,Kin
46,Johannesburg,Job change or loss,5,2.0,1.0,,,,2.0,CSR,Work
47,Johannesburg,Marriage or moving in with partner,5,2.0,2.0,1.0,,,,CSR,Kin
48,Johannesburg,Needed more space,23,16.0,4.0,2.0,1.0,,,ACMS,Housing
49,Johannesburg,New business or expansion,4,3.0,,1.0,,,,CSR,Work
50,Johannesburg,New or improved home or property,1,,,,,1.0,,CSR,Housing
51,Johannesburg,Place no longer available,2,1.0,1.0,,,,,ACMS,Housing
52,Johannesburg,Political reason,3,3.0,,,,,,ACMS,Safety
53,Johannesburg,Remain in area,1,,,,,,1.0,CSR,Remain
54,Johannesburg,Visitation,4,2.0,1.0,1.0,,,,CSR,Restart
55,Nairobi ,-1,2749,263.0,445.0,445.0,518.0,539.0,539.0,ACMS,(No Answer)
56,Nairobi ,-3,6,1.0,1.0,1.0,1.0,1.0,1.0,ACMS,(No Answer)
57,Nairobi ,Access to education or training,3,2.0,,,,,1.0,CSR,Education
58,Nairobi ,Access to work,274,147.0,57.0,56.0,9.0,5.0,,ACMS,Work
59,Nairobi ,Access to work or economic opportunities,10,4.0,,1.0,1.0,,4.0,CSR,Work
60,Nairobi ,"Asylum, war, crime, or violence",6,3.0,2.0,1.0,,,,CSR,Safety
61,Nairobi ,Completion of education,3,,3.0,,,,,CSR,Education
62,Nairobi ,Cost of rent (too high& somewhere else much cheaper),41,23.0,6.0,9.0,2.0,1.0,,ACMS,Housing
63,Nairobi ,Crime or insecurity,7,6.0,1.0,,,,,ACMS,Safety
64,Nairobi ,DK/RA,1,,,1.0,,,,ACMS,(No Answer)
65,Nairobi ,Divorce or death in family,1,,1.0,,,,,CSR,Kin
66,Nairobi ,Education (for self or others),61,39.0,11.0,10.0,,1.0,,ACMS,Education
67,Nairobi ,Education (for self or others) ,5,,,,5.0,,,ACMS,Education
68,Nairobi ,Evicted,8,8.0,,,,,,ACMS,Housing
69,Nairobi ,"Eviction, rehabilitation, or inadequate housing",2,,1.0,1.0,,,,CSR,Housing
70,Nairobi ,"Exploration, restart, or independence",8,1.0,4.0,2.0,1.0,,,CSR,Restart
71,Nairobi ,"Familial ties, reunification, or inheritance",4,1.0,1.0,2.0,,,,CSR,Kin
72,Nairobi ,Family reasons (unification / escape),49,36.0,4.0,7.0,2.0,,,ACMS,Kin
73,Nairobi ,Friends in the area,6,1.0,2.0,3.0,,,,CSR,Kin
74,Nairobi ,Job change or loss,7,,2.0,,4.0,,1.0,CSR,Work
75,Nairobi ,Legal or Immigration Difficulties (need to escape officialsâ€™ attention),1,,,1.0,,,,ACMS,Safety
76,Nairobi ,Marriage or moving in with partner,9,3.0,3.0,3.0,,,,CSR,Kin
77,Nairobi ,Needed more space,3,1.0,,,2.0,,,ACMS,Housing
78,Nairobi ,New business or expansion,11,3.0,2.0,3.0,2.0,1.0,,CSR,Work
79,Nairobi ,New or improved home or property,3,1.0,1.0,1.0,,,,CSR,Housing
80,Nairobi ,Place no longer available,1,1.0,,,,,,ACMS,Housing
81,Nairobi ,Political reason,2,2.0,,,,,,ACMS,Safety
82,Nairobi ,Political reasons,3,,1.0,1.0,1.0,,,ACMS,Safety
83,Nairobi ,Remain in area,2,,,,,,2.0,CSR,Remain
84,Nairobi ,Visitation,2,2.0,,,,,,CSR,Restart
